creator_id,product,order_type,order_date,order_value,niche
creator_2,E-book,renewal,2023-11-01,45.49,Wellness
creator_8,1-on-1 Coaching,new,2024-06-01,46.34,Business
creator_18,1-on-1 Coaching,new,2023-08-01,60.35,Fitness
creator_11,1-on-1 Coaching,new,2023-10-01,43.95,Finance
creator_18,Template Pack,new,2023-04-01,46.56,Finance
creator_3,Template Pack,new,2023-04-01,64.79,Productivity
creator_11,E-book,upsell,2023-01-01,39.38,Wellness
creator_8,Template Pack,upsell,2024-02-01,43.28,Wellness
creator_6,E-book,upsell,2023-08-01,unknown,Beauty/Lifestyle
creator_17,Online Course,upsell,2023-03-01,38.33,Business
creator_17,E-book,new,2023-09-01,49.19,Business
creator_12,Membership,renewal,2024-02-01,25.97,Wellness
creator_15,1-on-1 Coaching,new,2024-05-01,37.62,Finance
creator_8,Membership,new,2023-05-01,76.38,Finance
creator_17,1-on-1 Coaching,new,2023-07-01,57.23,Business
creator_19,Membership,new,2023-07-01,44.37,Finance
creator_4,Online Course,renewal,2024-06-01,39.32,Beauty/Lifestyle
creator_3,Membership,renewal,2023-04-01,31.23,Finance
creator_12,E-book,new,2023-12-01,58.3,Career
creator_6,E-book,upsell,2023-11-01,56.92,Fitness
creator_13,Online Course,upsell,2024-03-01,26.79,Business
creator_15,1-on-1 Coaching,renewal,2023-12-01,8.89,Productivity
creator_8,1-on-1 Coaching,new,2024-03-01,57.34,Beauty/Lifestyle
creator_3,Template Pack,new,2023-09-01,68.94,Personal Development
creator_8,Membership,upsell,2023-03-01,42.74,Fitness
creator_18,Online Course,renewal,2024-05-01,-3.29,Productivity
creator_20,1-on-1 Coaching,renewal,2023-05-01,unknown,Finance
creator_3,1-on-1 Coaching,new,2023-07-01,38.41,Personal Development
creator_18,E-book,renewal,2024-01-01,unknown,Wellness
creator_20,Online Course,upsell,2023-01-01,18.67,Wellness
creator_9,Template Pack,new,2023-12-01,35.9,Beauty/Lifestyle
creator_2,Online Course,new,2023-04-01,47.84,Wellness
creator_10,1-on-1 Coaching,new,2023-07-01,69.72,Personal Development
creator_10,E-book,new,2023-06-01,49.78,Personal Development
